Combos
Top 20(917 games):
{"count":22,"share":6.811145510835913,"item":"minotaur-fighter"},
{"count":3,"share":0.9287925696594427,"item":"poltergeist-warper"},
{"count":3,"share":0.9287925696594427,"item":"demigod-forgewright"},
{"count":3,"share":0.9287925696594427,"item":"coglin-summoner"},
{"count":3,"share":0.9287925696594427,"item":"poltergeist-cinder acolyte"},
{"count":3,"share":0.9287925696594427,"item":"revenant-chaos knight"},
{"count":3,"share":0.9287925696594427,"item":"mountain dwarf-ice elementalist"},
{"count":3,"share":0.9287925696594427,"item":"revenant-ice elementalist"},
{"count":2,"share":0.6191950464396285,"item":"armataur-necromancer"},
{"count":2,"share":0.6191950464396285,"item":"troll-warper"},
{"count":2,"share":0.6191950464396285,"item":"mummy-alchemist"},
{"count":2,"share":0.6191950464396285,"item":"spriggan-enchanter"},
{"count":2,"share":0.6191950464396285,"item":"armataur-conjurer"},
{"count":2,"share":0.6191950464396285,"item":"barachi-hunter"},
{"count":2,"share":0.6191950464396285,"item":"vine stalker-alchemist"},
{"count":2,"share":0.6191950464396285,"item":"human-alchemist"},
{"count":2,"share":0.6191950464396285,"item":"human-conjurer"},
{"count":2,"share":0.6191950464396285,"item":"human-fire elementalist"},
{"count":2,"share":0.6191950464396285,"item":"mountain dwarf-fighter"},
{"count":2,"share":0.6191950464396285,"item":"oni-monk"},
{"count":2,"share":0.6191950464396285,"item":"mountain dwarf-chaos knight"},
{"count":2,"share":0.6191950464396285,"item":"draconian-monk"},
{"count":2,"share":0.6191950464396285,"item":"demonspawn-monk"},
{"count":2,"share":0.6191950464396285,"item":"djinni-air elementalist"},
{"count":2,"share":0.6191950464396285,"item":"demonspawn-ice elementalist"},
{"count":2,"share":0.6191950464396285,"item":"mountain dwarf-enchanter"},
{"count":2,"share":0.6191950464396285,"item":"minotaur-brigand"},
{"count":2,"share":0.6191950464396285,"item":"spriggan-cinder acolyte"},
{"count":2,"share":0.6191950464396285,"item":"barachi-ice elementalist"},
{"count":2,"share":0.6191950464396285,"item":"oni-necromancer"},
{"count":2,"share":0.6191950464396285,"item":"merfolk-gladiator"},
{"count":2,"share":0.6191950464396285,"item":"felid-enchanter"},
{"count":2,"share":0.6191950464396285,"item":"minotaur-berserker"},
{"count":2,"share":0.6191950464396285,"item":"poltergeist-enchanter"},
{"count":2,"share":0.6191950464396285,"item":"draconian-conjurer"},
{"count":2,"share":0.6191950464396285,"item":"mountain dwarf-monk"},
{"count":2,"share":0.6191950464396285,"item":"human-gladiator"},

Top 50(917 games):
{"count":39,"share":6.890459363957597,"item":"minotaur-fighter"},
{"count":11,"share":1.9434628975265018,"item":"troll-fighter"},
{"count":10,"share":1.76678445229682,"item":"oni-earth elementalist"},
{"count":9,"share":1.5901060070671376,"item":"gargoyle-earth elementalist"},
{"count":9,"share":1.5901060070671376,"item":"spriggan-alchemist"},
{"count":9,"share":1.5901060070671376,"item":"revenant-air elementalist"},
{"count":9,"share":1.5901060070671376,"item":"mountain dwarf-fighter"},
{"count":9,"share":1.5901060070671376,"item":"revenant-wanderer"},
{"count":9,"share":1.5901060070671376,"item":"poltergeist-cinder acolyte"},
{"count":8,"share":1.4134275618374559,"item":"troll-forgewright"},
{"count":8,"share":1.4134275618374559,"item":"minotaur-alchemist"},
{"count":8,"share":1.4134275618374559,"item":"coglin-monk"},
{"count":8,"share":1.4134275618374559,"item":"poltergeist-hedge wizard"},
{"count":8,"share":1.4134275618374559,"item":"armataur-gladiator"},
{"count":8,"share":1.4134275618374559,"item":"gnoll-forgewright"},
{"count":8,"share":1.4134275618374559,"item":"armataur-hunter"},
{"count":8,"share":1.4134275618374559,"item":"mountain dwarf-ice elementalist"},
{"count":7,"share":1.2367491166077738,"item":"merfolk-alchemist"},
{"count":7,"share":1.2367491166077738,"item":"formicid-shapeshifter"},
{"count":7,"share":1.2367491166077738,"item":"barachi-reaver"},
{"count":7,"share":1.2367491166077738,"item":"mountain dwarf-artificer"},
{"count":7,"share":1.2367491166077738,"item":"minotaur-berserker"},
{"count":6,"share":1.0600706713780919,"item":"oni-conjurer"},
{"count":6,"share":1.0600706713780919,"item":"demigod-forgewright"},
{"count":6,"share":1.0600706713780919,"item":"revenant-chaos knight"},
{"count":6,"share":1.0600706713780919,"item":"gargoyle-gladiator"},
{"count":6,"share":1.0600706713780919,"item":"vine stalker-shapeshifter"},
{"count":5,"share":0.88339222614841,"item":"octopode-forgewright"},
{"count":5,"share":0.88339222614841,"item":"felid-cinder acolyte"},
{"count":5,"share":0.88339222614841,"item":"coglin-fire elementalist"},
{"count":5,"share":0.88339222614841,"item":"revenant-delver"},
{"count":5,"share":0.88339222614841,"item":"deep elf-shapeshifter"},
{"count":5,"share":0.88339222614841,"item":"revenant-brigand"},
{"count":5,"share":0.88339222614841,"item":"kobold-reaver"},
{"count":5,"share":0.88339222614841,"item":"poltergeist-warper"},
{"count":5,"share":0.88339222614841,"item":"coglin-summoner"},
{"count":5,"share":0.88339222614841,"item":"human-reaver"},
{"count":4,"share":0.7067137809187279,"item":"human-conjurer"},
{"count":4,"share":0.7067137809187279,"item":"minotaur-monk"},
{"count":4,"share":0.7067137809187279,"item":"minotaur-gladiator"},
{"count":4,"share":0.7067137809187279,"item":"mountain dwarf-enchanter"},
{"count":4,"share":0.7067137809187279,"item":"oni-necromancer"},
{"count":4,"share":0.7067137809187279,"item":"merfolk-gladiator"},
{"count":4,"share":0.7067137809187279,"item":"merfolk-shapeshifter"},
{"count":3,"share":0.5300353356890459,"item":"kobold-shapeshifter"},
{"count":3,"share":0.5300353356890459,"item":"tengu-forgewright"},
{"count":3,"share":0.5300353356890459,"item":"armataur-necromancer"},
{"count":3,"share":0.5300353356890459,"item":"armataur-conjurer"},
{"count":3,"share":0.5300353356890459,"item":"human-fire elementalist"},
{"count":3,"share":0.5300353356890459,"item":"naga-reaver"},
{"count":3,"share":0.5300353356890459,"item":"mountain dwarf-chaos knight"},
{"count":3,"share":0.5300353356890459,"item":"armataur-hexslinger"},
{"count":3,"share":0.5300353356890459,"item":"revenant-ice elementalist"},
{"count":3,"share":0.5300353356890459,"item":"poltergeist-enchanter"},
{"count":3,"share":0.5300353356890459,"item":"draconian-conjurer"},
{"count":3,"share":0.5300353356890459,"item":"poltergeist-air elementalist"},
{"count":3,"share":0.5300353356890459,"item":"vine stalker-brigand"},
{"count":3,"share":0.5300353356890459,"item":"revenant-hexslinger"},
{"count":2,"share":0.35335689045936397,"item":"troll-warper"},
{"count":2,"share":0.35335689045936397,"item":"mummy-alchemist"},
{"count":2,"share":0.35335689045936397,"item":"spriggan-enchanter"},
{"count":2,"share":0.35335689045936397,"item":"vine stalker-fighter"},
{"count":2,"share":0.35335689045936397,"item":"barachi-hunter"},
{"count":2,"share":0.35335689045936397,"item":"vine stalker-alchemist"},
{"count":2,"share":0.35335689045936397,"item":"human-alchemist"},
{"count":2,"share":0.35335689045936397,"item":"gargoyle-berserker"},
{"count":2,"share":0.35335689045936397,"item":"oni-monk"},
{"count":2,"share":0.35335689045936397,"item":"draconian-monk"},
{"count":2,"share":0.35335689045936397,"item":"deep elf-reaver"},
{"count":2,"share":0.35335689045936397,"item":"demonspawn-monk"},
{"count":2,"share":0.35335689045936397,"item":"coglin-hedge wizard"},
{"count":2,"share":0.35335689045936397,"item":"djinni-air elementalist"},
{"count":2,"share":0.35335689045936397,"item":"demonspawn-ice elementalist"},
{"count":2,"share":0.35335689045936397,"item":"draconian-artificer"},
{"count":2,"share":0.35335689045936397,"item":"minotaur-brigand"},
{"count":2,"share":0.35335689045936397,"item":"oni-delver"},
{"count":2,"share":0.35335689045936397,"item":"spriggan-cinder acolyte"},
{"count":2,"share":0.35335689045936397,"item":"barachi-ice elementalist"},
{"count":2,"share":0.35335689045936397,"item":"revenant-monk"},
{"count":2,"share":0.35335689045936397,"item":"vine stalker-artificer"},
{"count":2,"share":0.35335689045936397,"item":"gargoyle-monk"},
{"count":2,"share":0.35335689045936397,"item":"felid-enchanter"},
{"count":2,"share":0.35335689045936397,"item":"deep elf-earth elementalist"},
{"count":2,"share":0.35335689045936397,"item":"felid-delver"},
{"count":2,"share":0.35335689045936397,"item":"demigod-hunter"},
{"count":2,"share":0.35335689045936397,"item":"demonspawn-berserker"},
{"count":2,"share":0.35335689045936397,"item":"mountain dwarf-monk"},
{"count":2,"share":0.35335689045936397,"item":"revenant-conjurer"},
{"count":2,"share":0.35335689045936397,"item":"human-gladiator"},
{"count":2,"share":0.35335689045936397,"item":"gargoyle-fighter"},
{"count":2,"share":0.35335689045936397,"item":"troll-shapeshifter"},
{"count":2,"share":0.35335689045936397,"item":"kobold-brigand"},
{"count":2,"share":0.35335689045936397,"item":"oni-shapeshifter"},
{"count":2,"share":0.35335689045936397,"item":"vine stalker-gladiator"},
{"count":2,"share":0.35335689045936397,"item":"deep elf-conjurer"},
{"count":2,"share":0.35335689045936397,"item":"draconian-shapeshifter"},
{"count":2,"share":0.35335689045936397,"item":"poltergeist-berserker"},
{"count":2,"share":0.35335689045936397,"item":"poltergeist-brigand"},
{"count":2,"share":0.35335689045936397,"item":"felid-shapeshifter"},
{"count":2,"share":0.35335689045936397,"item":"djinni-conjurer"},
{"count":2,"share":0.35335689045936397,"item":"human-shapeshifter"},
{"count":2,"share":0.35335689045936397,"item":"gnoll-reaver"},

Top 200(917 games):
{"count":65,"share":5.76241134751773,"item":"minotaur-fighter"},
{"count":29,"share":2.5709219858156027,"item":"gargoyle-earth elementalist"},
{"count":24,"share":2.127659574468085,"item":"gnoll-ice elementalist"},
{"count":18,"share":1.5957446808510638,"item":"minotaur-berserker"},
{"count":17,"share":1.5070921985815602,"item":"troll-fighter"},
{"count":16,"share":1.4184397163120568,"item":"gargoyle-fighter"},
{"count":15,"share":1.3297872340425532,"item":"mountain dwarf-fighter"},
{"count":14,"share":1.2411347517730498,"item":"gnoll-forgewright"},
{"count":14,"share":1.2411347517730498,"item":"oni-earth elementalist"},
{"count":13,"share":1.152482269503546,"item":"merfolk-alchemist"},
{"count":13,"share":1.152482269503546,"item":"mountain dwarf-artificer"},
{"count":12,"share":1.0638297872340425,"item":"troll-forgewright"},
{"count":12,"share":1.0638297872340425,"item":"poltergeist-cinder acolyte"},
{"count":12,"share":1.0638297872340425,"item":"barachi-reaver"},
{"count":12,"share":1.0638297872340425,"item":"poltergeist-enchanter"},
{"count":11,"share":0.975177304964539,"item":"coglin-monk"},
{"count":11,"share":0.975177304964539,"item":"oni-conjurer"},
{"count":11,"share":0.975177304964539,"item":"poltergeist-hedge wizard"},
{"count":11,"share":0.975177304964539,"item":"demigod-forgewright"},
{"count":11,"share":0.975177304964539,"item":"human-reaver"},
{"count":11,"share":0.975177304964539,"item":"armataur-gladiator"},
{"count":11,"share":0.975177304964539,"item":"mountain dwarf-ice elementalist"},
{"count":11,"share":0.975177304964539,"item":"oni-necromancer"},
{"count":10,"share":0.8865248226950355,"item":"spriggan-alchemist"},
{"count":10,"share":0.8865248226950355,"item":"minotaur-alchemist"},
{"count":10,"share":0.8865248226950355,"item":"revenant-air elementalist"},
{"count":10,"share":0.8865248226950355,"item":"revenant-wanderer"},
{"count":10,"share":0.8865248226950355,"item":"merfolk-gladiator"},
{"count":9,"share":0.7978723404255319,"item":"formicid-shapeshifter"},
{"count":9,"share":0.7978723404255319,"item":"minotaur-monk"},
{"count":9,"share":0.7978723404255319,"item":"minotaur-gladiator"},
{"count":9,"share":0.7978723404255319,"item":"armataur-hunter"},
{"count":9,"share":0.7978723404255319,"item":"mountain dwarf-enchanter"},
{"count":9,"share":0.7978723404255319,"item":"revenant-ice elementalist"},
{"count":9,"share":0.7978723404255319,"item":"gargoyle-gladiator"},
{"count":9,"share":0.7978723404255319,"item":"vine stalker-shapeshifter"},
{"count":9,"share":0.7978723404255319,"item":"djinni-conjurer"},
{"count":8,"share":0.7092198581560284,"item":"revenant-brigand"},
{"count":8,"share":0.7092198581560284,"item":"oni-delver"},
{"count":8,"share":0.7092198581560284,"item":"troll-shapeshifter"},
{"count":8,"share":0.7092198581560284,"item":"octopode-shapeshifter"},
{"count":8,"share":0.7092198581560284,"item":"demonspawn-gladiator"},
{"count":7,"share":0.6205673758865249,"item":"octopode-forgewright"},
{"count":7,"share":0.6205673758865249,"item":"revenant-delver"},
{"count":7,"share":0.6205673758865249,"item":"deep elf-shapeshifter"},
{"count":7,"share":0.6205673758865249,"item":"kobold-reaver"},
{"count":7,"share":0.6205673758865249,"item":"poltergeist-warper"},
{"count":7,"share":0.6205673758865249,"item":"revenant-chaos knight"},
{"count":7,"share":0.6205673758865249,"item":"octopode-wanderer"},
{"count":6,"share":0.5319148936170213,"item":"felid-cinder acolyte"},
{"count":6,"share":0.5319148936170213,"item":"coglin-fire elementalist"},
{"count":6,"share":0.5319148936170213,"item":"naga-reaver"},
{"count":6,"share":0.5319148936170213,"item":"coglin-summoner"},
{"count":6,"share":0.5319148936170213,"item":"draconian-conjurer"},
{"count":6,"share":0.5319148936170213,"item":"draconian-shapeshifter"},
{"count":6,"share":0.5319148936170213,"item":"merfolk-shapeshifter"},
{"count":6,"share":0.5319148936170213,"item":"poltergeist-alchemist"},
{"count":5,"share":0.44326241134751776,"item":"vine stalker-fighter"},
{"count":5,"share":0.44326241134751776,"item":"gargoyle-berserker"},
{"count":5,"share":0.44326241134751776,"item":"mountain dwarf-chaos knight"},
{"count":5,"share":0.44326241134751776,"item":"deep elf-reaver"},
{"count":5,"share":0.44326241134751776,"item":"armataur-hexslinger"},
{"count":5,"share":0.44326241134751776,"item":"gnoll-earth elementalist"},
{"count":5,"share":0.44326241134751776,"item":"demigod-hunter"},
{"count":5,"share":0.44326241134751776,"item":"mountain dwarf-monk"},
{"count":5,"share":0.44326241134751776,"item":"deep elf-conjurer"},
{"count":5,"share":0.44326241134751776,"item":"felid-summoner"},
{"count":5,"share":0.44326241134751776,"item":"revenant-fighter"},
{"count":5,"share":0.44326241134751776,"item":"mountain dwarf-forgewright"},
{"count":5,"share":0.44326241134751776,"item":"gnoll-wanderer"},
{"count":4,"share":0.3546099290780142,"item":"kobold-shapeshifter"},
{"count":4,"share":0.3546099290780142,"item":"tengu-forgewright"},
{"count":4,"share":0.3546099290780142,"item":"armataur-conjurer"},
{"count":4,"share":0.3546099290780142,"item":"human-conjurer"},
{"count":4,"share":0.3546099290780142,"item":"demonspawn-fire elementalist"},
{"count":4,"share":0.3546099290780142,"item":"coglin-hedge wizard"},
{"count":4,"share":0.3546099290780142,"item":"barachi-ice elementalist"},
{"count":4,"share":0.3546099290780142,"item":"revenant-monk"},
{"count":4,"share":0.3546099290780142,"item":"draconian-alchemist"},
{"count":4,"share":0.3546099290780142,"item":"gargoyle-monk"},
{"count":4,"share":0.3546099290780142,"item":"poltergeist-air elementalist"},
{"count":4,"share":0.3546099290780142,"item":"vine stalker-brigand"},
{"count":4,"share":0.3546099290780142,"item":"tengu-air elementalist"},
{"count":4,"share":0.3546099290780142,"item":"revenant-hexslinger"},
{"count":4,"share":0.3546099290780142,"item":"coglin-hunter"},
{"count":4,"share":0.3546099290780142,"item":"formicid-fighter"},
{"count":4,"share":0.3546099290780142,"item":"formicid-earth elementalist"},
{"count":3,"share":0.26595744680851063,"item":"armataur-necromancer"},
{"count":3,"share":0.26595744680851063,"item":"mummy-alchemist"},
{"count":3,"share":0.26595744680851063,"item":"spriggan-enchanter"},
{"count":3,"share":0.26595744680851063,"item":"barachi-hunter"},
{"count":3,"share":0.26595744680851063,"item":"vine stalker-alchemist"},
{"count":3,"share":0.26595744680851063,"item":"formicid-hunter"},
{"count":3,"share":0.26595744680851063,"item":"demigod-earth elementalist"},
{"count":3,"share":0.26595744680851063,"item":"human-fire elementalist"},
{"count":3,"share":0.26595744680851063,"item":"oni-monk"},
{"count":3,"share":0.26595744680851063,"item":"demonspawn-monk"},
{"count":3,"share":0.26595744680851063,"item":"demonspawn-ice elementalist"},
{"count":3,"share":0.26595744680851063,"item":"minotaur-brigand"},
{"count":3,"share":0.26595744680851063,"item":"spriggan-cinder acolyte"},
{"count":3,"share":0.26595744680851063,"item":"deep elf-earth elementalist"},
{"count":3,"share":0.26595744680851063,"item":"felid-delver"},
{"count":3,"share":0.26595744680851063,"item":"naga-alchemist"},
{"count":3,"share":0.26595744680851063,"item":"kobold-brigand"},
{"count":3,"share":0.26595744680851063,"item":"draconian-hunter"},
{"count":3,"share":0.26595744680851063,"item":"oni-shapeshifter"},
{"count":3,"share":0.26595744680851063,"item":"vine stalker-gladiator"},
{"count":3,"share":0.26595744680851063,"item":"draconian-air elementalist"},
{"count":3,"share":0.26595744680851063,"item":"poltergeist-berserker"},
{"count":3,"share":0.26595744680851063,"item":"felid-shapeshifter"},
{"count":3,"share":0.26595744680851063,"item":"demonspawn-fighter"},
{"count":3,"share":0.26595744680851063,"item":"armataur-berserker"},
{"count":3,"share":0.26595744680851063,"item":"minotaur-wanderer"},
{"count":3,"share":0.26595744680851063,"item":"demonspawn-conjurer"},
{"count":3,"share":0.26595744680851063,"item":"coglin-fighter"},
{"count":3,"share":0.26595744680851063,"item":"mountain dwarf-gladiator"},
{"count":3,"share":0.26595744680851063,"item":"naga-ice elementalist"},
{"count":3,"share":0.26595744680851063,"item":"gnoll-alchemist"},
{"count":2,"share":0.1773049645390071,"item":"troll-warper"},
{"count":2,"share":0.1773049645390071,"item":"human-alchemist"},
{"count":2,"share":0.1773049645390071,"item":"formicid-brigand"},
{"count":2,"share":0.1773049645390071,"item":"formicid-monk"},
{"count":2,"share":0.1773049645390071,"item":"human-earth elementalist"},
{"count":2,"share":0.1773049645390071,"item":"draconian-monk"},
{"count":2,"share":0.1773049645390071,"item":"djinni-air elementalist"},
{"count":2,"share":0.1773049645390071,"item":"naga-conjurer"},
{"count":2,"share":0.1773049645390071,"item":"draconian-artificer"},
{"count":2,"share":0.1773049645390071,"item":"gargoyle-conjurer"},
{"count":2,"share":0.1773049645390071,"item":"vine stalker-artificer"},
{"count":2,"share":0.1773049645390071,"item":"draconian-earth elementalist"},
{"count":2,"share":0.1773049645390071,"item":"felid-enchanter"},
{"count":2,"share":0.1773049645390071,"item":"troll-hexslinger"},
{"count":2,"share":0.1773049645390071,"item":"demonspawn-berserker"},
{"count":2,"share":0.1773049645390071,"item":"revenant-conjurer"},
{"count":2,"share":0.1773049645390071,"item":"human-gladiator"},
{"count":2,"share":0.1773049645390071,"item":"vine stalker-berserker"},
{"count":2,"share":0.1773049645390071,"item":"minotaur-shapeshifter"},
{"count":2,"share":0.1773049645390071,"item":"poltergeist-brigand"},
{"count":2,"share":0.1773049645390071,"item":"armataur-chaos knight"},
{"count":2,"share":0.1773049645390071,"item":"minotaur-reaver"},
{"count":2,"share":0.1773049645390071,"item":"demigod-wanderer"},
{"count":2,"share":0.1773049645390071,"item":"revenant-gladiator"},
{"count":2,"share":0.1773049645390071,"item":"gnoll-hedge wizard"},
{"count":2,"share":0.1773049645390071,"item":"human-shapeshifter"},
{"count":2,"share":0.1773049645390071,"item":"minotaur-hunter"},
{"count":2,"share":0.1773049645390071,"item":"gnoll-reaver"},
{"count":2,"share":0.1773049645390071,"item":"djinni-fire elementalist"},
{"count":2,"share":0.1773049645390071,"item":"formicid-delver"},
{"count":2,"share":0.1773049645390071,"item":"draconian-brigand"},
{"count":2,"share":0.1773049645390071,"item":"mountain dwarf-reaver"},
{"count":2,"share":0.1773049645390071,"item":"troll-monk"},
{"count":2,"share":0.1773049645390071,"item":"demonspawn-hedge wizard"},
{"count":2,"share":0.1773049645390071,"item":"mountain dwarf-cinder acolyte"},
{"count":2,"share":0.1773049645390071,"item":"naga-shapeshifter"},
{"count":2,"share":0.1773049645390071,"item":"naga-gladiator"},
{"count":2,"share":0.1773049645390071,"item":"kobold-hunter"},
{"count":2,"share":0.1773049645390071,"item":"octopode-alchemist"},
{"count":2,"share":0.1773049645390071,"item":"tengu-gladiator"},
{"count":2,"share":0.1773049645390071,"item":"poltergeist-chaos knight"},
{"count":2,"share":0.1773049645390071,"item":"tengu-conjurer"},
{"count":2,"share":0.1773049645390071,"item":"merfolk-fighter"},
{"count":2,"share":0.1773049645390071,"item":"demonspawn-shapeshifter"},
{"count":2,"share":0.1773049645390071,"item":"gargoyle-wanderer"},
{"count":2,"share":0.1773049645390071,"item":"barachi-air elementalist"},
{"count":2,"share":0.1773049645390071,"item":"merfolk-monk"},
{"count":2,"share":0.1773049645390071,"item":"troll-gladiator"},
{"count":2,"share":0.1773049645390071,"item":"demigod-conjurer"},
{"count":2,"share":0.1773049645390071,"item":"gnoll-air elementalist"},
{"count":2,"share":0.1773049645390071,"item":"minotaur-hexslinger"},
{"count":2,"share":0.1773049645390071,"item":"poltergeist-necromancer"},
{"count":2,"share":0.1773049645390071,"item":"coglin-forgewright"},
{"count":2,"share":0.1773049645390071,"item":"djinni-hedge wizard"},
{"count":2,"share":0.1773049645390071,"item":"oni-alchemist"},
{"count":2,"share":0.1773049645390071,"item":"gnoll-hexslinger"},

15 Runes(917 games):
{"count":10,"share":5.88235294117647,"item":"gargoyle-earth elementalist"},
{"count":7,"share":4.117647058823529,"item":"troll-fighter"},
{"count":7,"share":4.117647058823529,"item":"gargoyle-fighter"},
{"count":5,"share":2.941176470588235,"item":"minotaur-fighter"},
{"count":5,"share":2.941176470588235,"item":"gargoyle-gladiator"},
{"count":4,"share":2.3529411764705883,"item":"octopode-shapeshifter"},
{"count":3,"share":1.7647058823529411,"item":"vine stalker-fighter"},
{"count":3,"share":1.7647058823529411,"item":"human-conjurer"},
{"count":3,"share":1.7647058823529411,"item":"revenant-ice elementalist"},
{"count":3,"share":1.7647058823529411,"item":"poltergeist-enchanter"},
{"count":3,"share":1.7647058823529411,"item":"barachi-ice elementalist"},
{"count":3,"share":1.7647058823529411,"item":"formicid-fighter"},
{"count":2,"share":1.1764705882352942,"item":"demonspawn-fire elementalist"},
{"count":2,"share":1.1764705882352942,"item":"human-fire elementalist"},
{"count":2,"share":1.1764705882352942,"item":"mountain dwarf-fighter"},
{"count":2,"share":1.1764705882352942,"item":"felid-cinder acolyte"},
{"count":2,"share":1.1764705882352942,"item":"human-reaver"},
{"count":2,"share":1.1764705882352942,"item":"gnoll-earth elementalist"},
{"count":2,"share":1.1764705882352942,"item":"deep elf-earth elementalist"},
{"count":2,"share":1.1764705882352942,"item":"revenant-wanderer"},
{"count":2,"share":1.1764705882352942,"item":"felid-delver"},
{"count":2,"share":1.1764705882352942,"item":"deep elf-conjurer"},
{"count":2,"share":1.1764705882352942,"item":"djinni-conjurer"},
{"count":2,"share":1.1764705882352942,"item":"draconian-shapeshifter"},
{"count":2,"share":1.1764705882352942,"item":"gnoll-wanderer"},
{"count":2,"share":1.1764705882352942,"item":"coglin-fighter"},
{"count":2,"share":1.1764705882352942,"item":"felid-summoner"},

Zigg Cleared(917 games):
{"count":7,"share":10.144927536231885,"item":"gargoyle-earth elementalist"},
{"count":4,"share":5.797101449275362,"item":"human-conjurer"},
{"count":2,"share":2.898550724637681,"item":"demonspawn-fire elementalist"},
{"count":2,"share":2.898550724637681,"item":"revenant-ice elementalist"},
{"count":2,"share":2.898550724637681,"item":"deep elf-earth elementalist"},
{"count":2,"share":2.898550724637681,"item":"revenant-wanderer"},
{"count":2,"share":2.898550724637681,"item":"poltergeist-enchanter"},
{"count":2,"share":2.898550724637681,"item":"vine stalker-gladiator"},
{"count":2,"share":2.898550724637681,"item":"djinni-conjurer"},
{"count":2,"share":2.898550724637681,"item":"octopode-shapeshifter"},

No Zigg(917 games):
{"count":61,"share":6.652126499454744,"item":"minotaur-fighter"},
{"count":23,"share":2.5081788440567068,"item":"gnoll-ice elementalist"},
{"count":16,"share":1.7448200654307526,"item":"gargoyle-earth elementalist"},
{"count":15,"share":1.6357688113413305,"item":"minotaur-berserker"},
{"count":14,"share":1.5267175572519083,"item":"mountain dwarf-fighter"},
{"count":14,"share":1.5267175572519083,"item":"gnoll-forgewright"},
{"count":12,"share":1.3086150490730644,"item":"merfolk-alchemist"},
{"count":12,"share":1.3086150490730644,"item":"barachi-reaver"},
{"count":12,"share":1.3086150490730644,"item":"oni-earth elementalist"},
{"count":12,"share":1.3086150490730644,"item":"mountain dwarf-artificer"},
{"count":12,"share":1.3086150490730644,"item":"gargoyle-fighter"},
{"count":11,"share":1.1995637949836424,"item":"troll-forgewright"},
{"count":11,"share":1.1995637949836424,"item":"coglin-monk"},
{"count":11,"share":1.1995637949836424,"item":"demigod-forgewright"},
{"count":11,"share":1.1995637949836424,"item":"troll-fighter"},
{"count":11,"share":1.1995637949836424,"item":"mountain dwarf-ice elementalist"},
{"count":10,"share":1.0905125408942202,"item":"spriggan-alchemist"},
{"count":10,"share":1.0905125408942202,"item":"oni-conjurer"},
{"count":10,"share":1.0905125408942202,"item":"poltergeist-cinder acolyte"},
{"count":10,"share":1.0905125408942202,"item":"armataur-gladiator"},
{"count":10,"share":1.0905125408942202,"item":"oni-necromancer"},
{"count":10,"share":1.0905125408942202,"item":"poltergeist-enchanter"},
{"count":9,"share":0.9814612868047983,"item":"formicid-shapeshifter"},
{"count":9,"share":0.9814612868047983,"item":"minotaur-alchemist"},
{"count":9,"share":0.9814612868047983,"item":"minotaur-monk"},
{"count":9,"share":0.9814612868047983,"item":"poltergeist-hedge wizard"},
{"count":8,"share":0.8724100327153763,"item":"revenant-air elementalist"},
{"count":8,"share":0.8724100327153763,"item":"revenant-brigand"},
{"count":8,"share":0.8724100327153763,"item":"revenant-wanderer"},
{"count":8,"share":0.8724100327153763,"item":"human-reaver"},
{"count":8,"share":0.8724100327153763,"item":"mountain dwarf-enchanter"},
